,author,message,time_text,Direct Harassment,Hate Speech,Sexual Harassment,Trolling,Others,Toxic
0,username@mKitKmamyy,TURKEY WITH CRANBERRY SAUCD,1:02,,,,,,
1,username@rdrkCk kyd,Maga Trump 2020 Faux News Suck,1:12,1,,,,,
2,username@hr33esr3ei,Mike HaleyğŸ™‹ğŸ¼â€â™‚ï¸ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»,1:13,,,,,,
3,username@nnccifnacc,even dead people voted for the Big guy...,1:15,,,,1,,
4,username@WeNN gaaia,Mike please tell me why,1:27,,,,,,
5,username@BraBaaaBjB,c'mon do lund trump,1:29,1,,,,,
6,username@ym  OmOm e,why is my last 2 comments in pale grey now? almost faded out. am I muted? I didn't say anything wrong or rude.,1:32,,,,,,
7,username@USJY SOVTR,Jesus Christ is coming soon to rapture his people repent and accept him as Lord and savior ğŸ™ğŸ™ŒğŸ•Šï¸âœï¸ğŸ›â¤ï¸,1:46,,,,,,
8,username@Hn neJJyee,the turkey pardons the turkey,1:50,,,,,,
9,username@aaFZFnna k,Sammy you are limited,1:57,,,,,,
10,username@ynlrGneuuu,China Virus. It came from China,2:04,,1,,,,
11,username@hraebhaaea,"Why isn't the ""president-elect"" trying to pardon this turkey with his transition team? Outrageous!",2:14,1,,,,,
12,username@ostLoLrr r,Last thanksgiving for you trump in White House,2:14,,,,,,
13,username@cheearPoPw,Were is daddy Trump,2:25,,,,,,
14,username@ntntniDrnv,"TRUMP was not ""Fired"" come 2024 when he rerun and I believe he will 2024 he wins why because he connected with many people of all ethnic backgrounds NO PANDEMIC=NO BIDEN believe it or not TRUMP WINS!",2:29,,,,1,,
15,username@KyKhthGaKa,Best President ever! God Bless America !,2:29,,,,,,
16,username@loleugrule,Itâ€™s in slow mode @Sammy Oliver. You have to wait about a minute between post when itâ€™s in slow mode,2:37,,,,,,
17,username@eta111plat,We Will Win,2:37,,,,,,
18,username@d rrJoa  r,If there is no path forward for Trump... he should release all prisonsers... everywhere... good luck Biden,2:50,,,,,,
19,username@BE. KK DDU,"CORN and COB - Anyone think Trump is TROLLING Biden's ""CORN POP"" story ???",2:53,,,,,,
20,username@goeGoereGe,Q was wrong ğŸ˜‘,3:02,,,,,,
21,username@atdt  tddd,Hopefully the reporters will let them do this without issue,3:08,,,,,,
22,username@oJuaoLÃ¡noJ,BIDEN 2024,3:09,,,,,,
23,username@eGmmjsssom,"What, is, this,? A real, President, is, speaking,.! Hallelujah.! Hallelujah,. ! Hallelujah..,! Thunderous!!! Speech. A true Commander-in-Cheif. Donald Trump, take notes... No more, reality TV",3:10,,,,,,
24,username@allvvvAlAe,this turkey ğŸ¦ƒ is smarter that Joe Frauden Biden. ğŸ‘,3:11,1,,,,,
25,username@eqaaeqaJee,Its going down...,3:13,,,,,,
26,username@oabt roatt,TRUMP HAS A BUSINESS IN TURKEY,3:14,,,,,,
27,username@rMaMaonany,Itâ€™s not over.,3:17,,,,,,
28,username@  oiiJ ik,"Benjamin Franklin once said: ""Those who would give up essential Liberty, to purchase a little temporary Safety, deserve neitherLiberty nor Safety.""",3:21,,,,,,
29,username@hr33esr3ei,Dark coven... most ridiculous thing Iâ€™ve ever heard,3:24,,,,,,
30,username@leetlooire,Wow such a beautiful turkey,3:30,1,,,,,
31,username@WeNN gaaia,You want Trump dead so that he can vote for Biden? ğŸ˜†,3:31,1,,,,,
32,username@ynnuiFllyl,Beat President From the Rep Party EVERER,3:42,,,,,,
33,username@elldnamvei,Trump 2020/24,3:43,,,,,,
34,username@aSruVVeai,:thanksdoc::thanksdoc::thanksdoc:,3:44,,,,,,
35,username@uhhuaaiaaf,Bedin â¤ï¸,3:45,,,,,,
36,username@FSFFFFHFSF,LOL they are wearing masks. LOL,3:47,,,,,,
37,username@005 Jdo555,Biden4Prison2020 !,3:50,,,,,,
38,username@nnccifnacc,the 10 pct of the Usa annual budget will go to the Bidens,3:51,,,,,,
39,username@  deehIplR,Trump is awesome. Best president of my lifetime,3:52,,,,,,
40,username@W W ararCe,trump 2024,3:53,,,,,,
41,username@Hn neJJyee,BIDEN 2020,3:56,,,,,,
42,username@gsss ssg f,what turkey,3:58,,,,,,
43,username@BBDDDBDDBD,Finally wearing masks ğŸ˜·!!,3:58,,,,,,
44,username@ym  OmOm e,thanks @jungleforeva,4:03,,,,,,
45,username@ynlrGneuuu,Q is misinfo that's why,4:05,,,,,,
46,username@d bb   dcd,TRUMP WON,4:10,,,,,,
47,username@nii LiuMmi,Trump!â¤ï¸â¤ï¸,4:11,,,,,,
48,username@hraebhaaea,"Q just had you all sitting on your hands, ""trusting the plan"" instead of actually doing something. Q handed you complacency and yoy said ""ThankQ""",4:18,,,,,,
49,username@uuuddudddu,TRUMP WON,4:22,,,,,,
50,username@ pMrvas rr,Trump should resign so that Pence can pardon him.,4:26,1,,,,,1
51,username@oNoN oNooo,that turkey is adorable!â¤,4:26,,,,,,
52,username@GdtJh ah T,Biden our new president b****** haha ğŸ˜‚,4:27,1,,,,,1
53,username@rarrarrrPr,TRUMP 2020,4:28,,,,,,
54,username@an NeIngnN,TRUMP2020. FOUR MORE YEars,4:31,,,,,,
55,username@wJwla  ral,ğŸ¦ƒğŸ¦ƒ,4:34,,,,,,
56,username@r sshOhsai,TRUMPKY,4:34,1,,,,,
57,[email]..E,But still... he lost.,4:41,,,,,,
58,username@aaGGtlGait,TRUMP2020âœŠâœŠâœŠ,4:41,,,,,,
59,username@HoLOOoioLo,Trump won and Q is real. Deal with it.,4:41,,,,,,
60,username@aNatttoo e,BIDEN BIDEN BIDEN !!!!!!!!!!!!!!!,4:42,,,,,,
61,username@iynrGlllrn,Ivanka is so Beautiful more than Kamala Harris.,4:45,1,,1,,,
62,username@uiorllhioc,the little girls no wearing a mask SHOOT ON SIGHT,4:45,,,,,1,
63,username@setnreMrsS,trump lost idiots accept it,4:45,,,,,,1
64,username@iht iirfCh,TRUMP 2020,4:47,,,,,,
65,username@cTicEiiTcT,so who's playing the turkey Eric or Don Jr,4:51,1,,,1,,
66,username@N  Nae eaN,How about - just enjoy the moment and feel glad that you have have a web connection - and dash the politics for a week or so..,4:54,,,,,,
67,username@acBoldBoo,God Bless President Trump ğŸ™,4:58,,,,,,
68,username@yGryolye r,Trump 2020 MAGA,5:00,,,,,,
69,username@BE. KK DDU,"CORN and COB - Anyone think Trump is TROLLING Biden's ""CORN POP"" story ???",5:01,,,,,,
70,username@RDR iJiDRD,Holland for Trump,5:02,,,,,,
71,username@agFi sFcrc,I love Ivanka,5:02,,,,,,
72,username@riKKrKiKKt,Is that Turkey heaven sent?,5:02,1,,,,,
73,username@shinnnsrih,ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸,5:04,,,,,,
74,username@orn8ntnsn1,Iâ€™ve never seen a white turkey before,5:07,1,,,,,
75,username@ayelekyiMH,bet don cant make it through without stokin himself saying how great he is mr ego,5:08,1,,,,,
76,username@ininBnniBL,I want to eat,5:12,,,,,,
77,username@fCdClrntck,"Gobble gobble, from New Zealand. Itâ€™s been fun watching.",5:15,1,,,,,
78,username@allvvvAlAe,Joe Biden celebration group in the streets were without masks and together drunks,5:15,,,,1,,
79,username@222DD1D1L1,Biden--Pretender Elect,5:16,,,,1,,
80,username@goeGoereGe,The biggest hoax ever was Q,5:16,,,,,,
81,username@  oiiJ ik,"Benjamin Franklin once said: ""Those who would give up essential Liberty, to purchase a little temporary Safety, deserve neitherLiberty nor Safety.""",5:23,,,,,,
82,username@AARBAOAA R,Trump is gonna blow it all wide open... get the ğŸ¿ ready folks December will be a telling month till then be patient,5:26,,,,,,
83,username@CkoCk C C,No Trump Won watch we already Won.,5:26,,,,,,
84,username@nr naB ooL,I hope the Turkey's name isn't Ghislane Maxwell.,5:31,1,,,,,
85,username@neMg  nogw,Oh i love to see my president and his family,5:36,,,,,,
86,username@eeoDeneaal,TRUMPâ¤â¤â¤!,5:36,,,,,,
87,username@ufeeacs aW,Trump Won,5:39,,,,,,
88,username@ moeBd msm,TRUMP! BEST PRESIDENT AMERICA HAS EVER HAD,5:42,,,,,,
89,username@caaLc  alB,THANK YOU PRESIDENT TRUMP FOR EVERYTHING YOU HAVE DONE FOR AMERICA.... TRUMP 2020,5:47,,,,,,
90,username@cc idiAcAA,Supreme court will make you babies cry for mommy,5:48,1,,,,,
91,username@etetetr tM,I LIKE TURTLES,5:49,,,,,,
92,username@Pua P n Pn,ğŸ¦ƒğŸ¦ƒ,5:50,,,,,,
93,username@oabt roatt,BIDEN WON >>> ILLUMINATI,5:52,,,,1,,
94,username@saHHemhsrs,Joe Biden is the Turkey! He gonna get cooked! Release the Kraken!!!,5:53,1,,,,,
95,username@  nnSS  ne,Trump will win,5:53,,,,,,
96,username@riNckcemNc,TRUMPS 2020,5:53,,,,,,
97,username@snHraJeesm,We ready for them so called mobs this time,5:55,,,,,,
98,username@icMdl cdlw,Why would you let the turkey walk freely like that?! Ya'll need to eat it,5:57,1,,,,,
99,username@iiiwliwwll,I wonder how many of those people will catch covic after this one,6:08,,,,,,
100,username@Mdn rnyiyt,TRUMP WON IN A LANDSLIDE VOTE AND EVERYONE KNOWS IT.,6:13,,,,,,
101,username@d bb   dcd,TRUMP WON,6:15,,,,,,
102,username@WeNN gaaia,Look at those rat children,6:18,,,,,,1
103,username@nt DhAtnny,Ah haaa Biden is a turkey,6:19,1,,,,,
104,username@ocWc ooyc,Finally fox shares true news,6:19,,,,,,
105,username@eVpelVa sV,If people can loot and riot I can have thanksgiving with my family,6:19,1,1,,,,
106,username@BBDDDBDDBD,Wear your mask Trump family,6:22,,,,,,
107,username@ynnuiFllyl,DONT BE A TURKEY!!!,6:27,,,,,,
108,username@eub lBebDu,Do the turkeys have large Talons?!?,6:31,1,,,1,,
109,username@rarrarrrPr,STAY STRONG. TRUMP WON,6:38,,,,,,
110,username@stnaasnsia,Adorable kids,6:40,,,,,,
111,username@naeaaseees,Best President Ever,6:45,,,,,,
112,username@arptnaoaia,where are they?,6:46,,,,,,
113,username@xuuxu iL r,NOW they're all wearing masks!,6:52,,,,,,
114,username@danlalyCne,trump 2020,6:54,,,,,,
115,username@yegoooy ng,"if it wasn't for Mark Bryant, Gislaine would probably be at this turkey show",6:57,1,,,,,
116,username@h itt hKKi,Turkey pardons Trump. lol.,7:04,1,,,,,
117,username@linalCllal,double U B lmao ğŸ˜‚ğŸ˜‚ğŸ˜‚,7:04,,,,,,
118,[email].n,Yay. Normalcy.,7:06,,,,,,
119,username@ TMTT  M M,is that Joe Biden? oh no it's just a turkey. same thing I guess.,7:10,1,,,,,
120,username@FSFFFFHFSF,LMAO AT ALL THE MASKS HAHAHAHA HAHAHAHA,7:10,,,,,,
121,username@anlR OnalR,PRESIDENT BIDEN ğŸ’™ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ˜ğŸ˜,7:11,,,,,,
122,username@GaayHrraaa,"Calling on the ""Son's of Liberty""",7:11,,,,,,
123,username@KMKKKr  K,"Bye Trump, hahahahahah.",7:13,,,,,,
124,username@ Baayy oyb,where's the turkey O-O,7:14,,,,,,
125,username@ElONalINEa,FOXXXXXX,7:15,,,,,,
126,username@ MHH H   H,â¤ï¸WE LOVE YOU TRUMPâ¤ï¸,7:19,,,,,,
127,username@MMMetntnJo,Covid is a hoax,7:19,,,,1,,
128,username@ly lsereyt,Trump lost,7:21,,,,,,
129,username@S tiianith,Biden will NEVER be my president!!!,7:21,,,,,,
130,username@hr33esr3ei,TRUMP IS A VIAL HUMAN BEING,7:23,1,,,,,1
131,username@aaaaraaShr,LMAO T M,7:24,,,,,,
132,username@gCh eJ .CJ,Trump Won!,7:25,,,,,,
133,username@BkeDa eBiB,WORST POTUS EVER!!!!!!!,7:25,,,,,,
134,username@ininBnniBL,Hi,7:25,,,,,,
135,username@ot_eaerr9a,Jesus mike check,7:29,,,,,,
136,username@nan lenaGn,Only Trump 2020â¤â¤,7:29,,,,,,
137,username@Ptta iPiiP,President Biden ğŸ¥¶ğŸ¥¶,7:32,,,,,,
138,username@iacc33rnnc,here comes the loser,7:33,1,,,,,
139,username@nr naB ooL,FOX is the new CNN,7:33,,,,,,
140,username@tthtuohoeh,Love you Mr. President,7:36,,,,,,
141,username@222DD1D1L1,test,7:37,,,,,,
142,username@  oiiJ ik,"Benjamin Franklin once said: ""Those who would give up essential Liberty, to purchase a little temporary Safety, deserve neitherLiberty nor Safety.""",7:39,,,,,,
143,username@BE. KK DDU,"CORN and COB - Anyone think Trump is TROLLING Biden's ""CORN POP"" story ???",7:41,,,,,,
144,username@oB dedLoed,Love you Trump,7:43,,,,,,
145,username@r ditJVrAi,YOU LOST,7:43,,,,,,
146,username@ moeBd msm,"Trump, you must win this battle!!!If you lose we'll lose our freedom",7:44,,,,,,
147,username@yGryolye r,Trump 2020!!!,7:45,,,,,,
148,username@iAsAolseio,I can't wait to see him get kicked out of the white House,7:45,1,,,,,
149,username@hymSatthhi,"Just like Sansa said to Ramsey I say it to trump: â€œ your words will desapear, your house will desapear, all memory of you will desapear.â€",7:49,,,,,,
150,username@greegeeeee,@Brake Davis yes Barry was,7:52,,,,,,
151,username@Pua P n Pn,ğŸ•´ğŸ•´ğŸ•´ğŸ•´ğŸ•´,7:53,,,,,,
152,username@rrIiiXnXrX,Who is Biden ? ğŸ¤£ğŸ¤£ long live Trumpâ¤ï¸ğŸ‘,7:56,,,,,,
153,username@trgeatnnrr,buck fiden,7:56,,,,,,1
154,username@goeGoereGe,Makes it about himself,7:58,,,,,,
155,username@sHJbee  de,YOU LOST SUCKER ğŸ¤£,8:02,1,,,,,1
156,username@ a WooEayW,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸Trump2020!,8:05,,,,,,
157,username@ayelekyiMH,lol i knew it he couldnt get through it without strokin himself lmao,8:07,1,1,,,,1
158,username@fCdClrntck,Oh FFS. Just concede!,8:08,,,,,,
159,username@enan atran,Bet ya he just pardons himselfğŸ˜,8:10,,,,,,
160,username@ rsWanWams,He is the best President and Democrats people will see the difference between Not President Elect Biden and Trump.... President Trump made America Great,8:11,,,,,,
161,username@dva 1i  i,"Love you Trump, you are the best president.",8:14,,,,,,
162,username@h37338h183,Nice suit mr president,8:15,,,,,,
163,username@oemye re l,how long do you guys think it takes before Biden sniffs his first child ?,8:18,1,,,,,
164,username@ynlrGneuuu,Trump 24,8:21,,,,,,
165,username@aFcFeeclac,Love God bless! Both these lovely people! President Donald J Trump!,8:22,,,,,,
166,username@oabt roatt,CONSPIRATION OF THEORY IS A FACT OF CONSPIRATION - GEORGE WASHINGTON,8:22,,,,,,
167,username@ocWc ooyc,How does biden win over trump when he couldnt even get 6 people at his events when Trump got 30k..are we really going to let this happen?,8:23,,,,,,
168,username@ZEWWEE ZHI,as a Chinese love u trump,8:24,,,,,,
169,username@eo zmfvz-s,I will be thrilled when you leave office Trump,8:27,,,,,,
170,username@perDpreDpr,Trump has proclaimed that US is no longer able to conduct free and fair elections. Trump to propose dictatorships for the US going forward. Breaking News!,8:28,,,,1,,
171,username@iynrGlllrn,I think Biden is already dead,8:37,1,,,,,
172,username@eGmmjsssom,"The Trump Family is a joke.... Funny, the Turkey talks, and Gobbles. ğŸ‘‰Pardon the CountryğŸ‘ˆ ğŸ‘‰Pardon the TurkeyğŸ‘ˆ. Pardon Trump, Pardon Me. Gobble, Gobble, Gobble, Gobble. Pardon The Stock Market.",8:40,1,,,1,,1
173,username@CoonodConM,Trump will do way better during the next for years he serves,8:42,,,,,,
174,username@icMdl cdlw,Trump you are a sore loser. You also set a record with a covid cases like it never been like this before.,8:43,1,,,1,,
175,username@BBDDDBDDBD,THE TURKEY SHOULD PARDON TRUMP ğŸ˜‚,8:44,,,,,,
176,username@naV tnn  e,â¤,8:47,,,,,,
177,username@ihCirNCrei,We love our president Trump and Melania!,8:47,,,,,,
178,username@Ru alheuoh,cant wait until your in prison!!!!,8:47,1,,,,,1
179,username@iInIsngtpI,one of the last great presidents Americans will ever see.,8:53,,,,,,
180,username@ansnssSaSa,How kind to have the power to spare the life of one turkey and justify slaughtering hundreds of millions so that you can feast on their flesh in thanksgiving.,8:55,,,,,,
181,username@ekkieikiee,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸TRUMP,8:55,,,,,,
182,username@maffmfdd r,WE LOVE YOU,8:55,,,,,,
183,username@  skmhTo a,LOSER CON MAN,8:55,1,,,,,
184,username@usaycRsRsc,what the hell is wrong with you people? Why would he not bring up the Dow Jones breaking its all time record? Really are you people delusional?,8:56,,,,,,
185,username@Jci hshisn,I am grateful for leaders of our country who strive to be noble and do what is right despite great obstacles placed before them. #Givethanks,8:58,,,,,,
186,username@Nnrahyrore,sad to see his presidency end. we all fkd now.,8:58,,,,,,
187,username@PgrPReego,Ok Biden show us better! No excuses now! We donâ€™t want some lame excuse! â€œYou and the democrats are so much betterâ€ then prove it. NO EXCUSES!!!,8:58,,,,,,
188,username@naeaaseees,lovevu,8:59,,,,,,
189,username@yegoooy ng,lock him up,9:02,1,,,,,
190,username@ littotnt,How about everyone on both sides show some class here today???,9:03,,,,,,
191,username@od7 aay a7,president trump,9:07,,,,,,
192,username@ARBNRRDOR,Why would you concede if you were cheated out of it,9:09,,,,,,
193,username@L P lulua,you are the winner!!!:washhands:,9:09,,,,,,
194,username@oeobrmbbFb,ONE TERM LOOOOOOOOOSERR!!,9:10,,,,,,
195,username@WeNN gaaia,He speaks very quickly. His voice sounds so happy... Very interesting. ğŸ˜†,9:10,,,,,,
196,username@nbCJnbaaob,Thank you mr. president,9:10,,,,,,
197,username@ edenyyH a,ğŸ‘,9:13,,,,,,
198,username@KMKKKr  K,"HAHAHAHAHA, Trump lost to Sleepy Joe. Sleepy Joe! HAHAHAHAHAHA!",9:16,1,,,,,1
199,username@arptnaoaia,Our President!!!,9:17,,,,,,
200,username@rCMM C lC,â¤Trump 2020â¤,9:17,,,,,,
201,username@ey a ey en,Zhi wei deng - ye I am sure you are Chinese,9:18,,,,,,
202,username@maarirtSSt,Trump don't leave. Russia needs you.,9:18,,,,,,
203,username@asllroBe o,i love this guy,9:18,,,,,,
204,username@oNoN oNooo,â¤â¤â¤Trumpâ¤â¤â¤,9:18,,,,,,
205,username@tnnmySSyhm,Trump 2020 Your my President!,9:21,,,,,,
206,username@ly lsereyt,Trump lost,9:23,,,,,,
207,username@doedodid9e,TRUE AMERICAN HERO!,9:25,,,,,,
208,username@aSruVVeai,miss the ralies,9:26,,,,,,
209,username@FruVeyrrwV,"I love you, too!",9:28,,,,,,
210,username@hr33esr3ei,What is he talking aboutğŸ˜‚,9:28,,,,,,
211,username@a oiairste,Economy Great Again and dems are stealing our Turkey. Congrats President Trump.,9:28,,1,,,,
212,username@oeieegdzJz,whats this the trump gobble gobble turkey show,9:29,1,,,,,
213,username@Ptta iPiiP,Loser,9:39,,,,,,
214,username@222DD1D1L1,test,9:40,,,,,,
215,username@aaaaraaShr,Heâ€™s oranger than ever. I LOVE HIM â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,9:43,1,,,,,
216,username@BE. KK DDU,"CORN and COB - Anyone think Trump is TROLLING Biden's ""CORN POP"" story ???",9:46,,,,,,
217,username@ MHH H   H,â¤ï¸MEJOR PRESIDENTE DEL MUNDO TE AMAMOS TRUMP GRACIASâ¤ï¸ BEST PRESIDENT EVER â¤ï¸ WE LOVE YOU â¤ï¸,9:47,,,,,,
218,username@danlalyCne,trump 2020,9:47,,,,,,
219,username@netVVnmt i,Lots of â¤ï¸â¤ï¸â¤ï¸â¤ï¸ from TX,9:52,,,,,,
220,username@ElONalINEa,why is the camera shaking??ğŸ¤£ğŸ¤£ğŸ‘ğŸ‘ğŸ‘ğŸ‘,9:56,,,,,,
221,username@LopetLp tL,We love you President Trump,9:57,,,,,,
222,username@hGrheeaCrn,"Thank you for the last 4 years. You riled their feathers sir and for that, we thank you!",10:04,,,,,,
223,username@nii LiuMmi,Trump!â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,10:07,,,,,,
224,username@aJCtCooaoa,Where is The Kraken Powell?,10:07,,,,,,
225,username@nnbjaabo a,European people crave for the leaders like this! So unfortunate that Americans are so divided for that matter.,10:07,,,,,,
226,username@nt DhAtnny,2 term sleepy Joe got nothing done in 47 years,10:16,,,,,,
227,username@uuK eeuKeD,President Trump will always be my president.,10:16,,,,,,
228,username@epMaazakeo,"Trump should also pardon himself, together with the turkeys...",10:17,1,,,,,
229,username@h37338h183,Oh corn and cob? Did I hear right? Harvest time,10:19,,,,,,
230,username@b ehnlky e,ğŸ‘¨â€ğŸ‘©â€ğŸ‘§ğŸ’‚â€â™‚ï¸ğŸ¥‡ğŸ’‚â€â™€ï¸ğŸ‘¨â€ğŸ‘©â€ğŸ‘§,10:19,,,,,,
231,username@ a WooEayW,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸Trump2020!,10:19,,,,,,
232,username@ evNRneeNe,Trump 2020 ğŸ‘,10:20,,,,,,
233,username@nJng F eni,Pennsylvania loves Trump! â¤,10:21,,,,,,
234,username@llnaaaalka,"LOVE YOU, PRESIDENT TRUMP!",10:22,,,,,,
235,username@ynlrGneuuu,Gabblerz! Hahahahahahahahaha,10:22,,,,,,
236,username@rsegrererT,God Bless America. Trump rocks!!!,10:23,,,,,,
237,username@ibb0hittTb,I thought he said Cornpop,10:23,,,,,,
