Unnamed: 0,message,author,time_text,Direct Harassment,Hate Speech,Sexual Harassment,Trolling,Others,Toxic
0,?,username@eesesatees,00:15:00,,,,,,
1,fox fail,username@EPTTALHTTE,01:00:00,,,,,,
2,Tell baby clown boy to get out,username@NiC  eeeie,01:26:00,,,,,,
3,awe are you poor losers upset you lost the election?,username@oHeysy yoo,01:28:00,,,,,,
4,Biden won bigly,username@RRRnanRaRR,01:52:00,,,,,,
5,tell it to the Supreme Court,username@410l04xxlx,02:13:00,,,,,,
6,Trump2020,username@it litz rl,02:35:00,,,,,,
7,😂😂 Trump lost,username@rlLeHdddnH,02:41:00,,,,,,
8,Trump2020,username@erKhddSr K,03:08:00,,,,,,
9,Supreme court will have the final say!,username@mlm bjmggl,03:13:00,,,,,,
10,"FYI the electors haven't been appointed yet, nor have they voted.",username@410l04xxlx,03:16:00,,,,,,
11,sUpReMe cOuRt,username@RRRnanRaRR,03:20:00,,,,,,
12,Trump will be President media doesn't call elections.,[email],03:23:00,,,,,,
13,4 eyes is gonna make a good prison b****,username@bsRmnmn is,03:25:00,,,,,,
14,Trump 2020 get over it,username@lltteelnlA,03:26:00,,,,,,
15,Trump 2020,username@hgiaFhUTF,03:27:00,,,,,,
16,RAID THEIR SERVERS!,username@leSSilSeie,03:29:00,,,,,,
17,the guy doing sign language is more entertaining,username@qaresoarrq,03:44:00,,,,,,
18,trump 2020,username@JyyfdfefJe,03:49:00,,,,,,
19,OBAMA 2020 MAGA!!,username@Mu uenAMAA,03:51:00,,,,,,
20,of course Trump lost. He is a lunatic. Most Americans can see that.,username@irWrtoihhr,03:51:00,,1.0,,,,
21,Biden and his supporters will always have to live with the shame of cheating America!,username@atrnarited,04:10:00,,1.0,,1.0,,
22,MAGA,username@mlm bjmggl,04:16:00,,,,,,
23,TRUMP WINS BY A LANDSLIDE!,username@teBidBtvSi,04:16:00,,,,,,
24,wow you all really don't understand how our election system works and its sad,username@teGGsenrG,04:17:00,,,,,,
25,Biden 2020-2028 Kamala 2028-2036,username@RRRnanRaRR,04:30:00,,,,1.0,,
26,media does not call an election. fake news media.,username@nirTTronrn,04:35:00,,,,,,
27,"We just see all the RATS coming out, that's the goal",username@it litz rl,04:42:00,,,,,,
28,Corrupted politician,username@DkDkrraree,04:42:00,,,,,,
29,Trump is the president and will be for next 4 years!,username@ DarDD D r,04:49:00,,,,,,
30,"RAID THE VOTING MACHINES BEFORE THEY ""UPDATE"" THE SOFTWARE EARASING THE RIGGED VOTING SOFTWARE!",username@leSSilSeie,04:58:00,,,,,,
31,State calls the election!! In they did,username@e iteettte,05:01:00,,,,,,
32,Trump WON Georgia BIG!!!! Legally!!!! ...... where ya at Hunter????,username@.B BBBBB..,05:05:00,,,,,,
33,Trump or Bust!,username@LHUKSLCBC,05:10:00,,,,,,
34,Trump will be president for 12 more years,username@hteiii2jh2,05:16:00,,,,1.0,,
35,Only about half believe the President Trump lost DNC means does not coun,username@oJno  eyny,05:17:00,,,,,,
36,Kamala was picked based on gender and race...not on merit,username@nhrCerines,05:22:00,,,,1.0,,
37,"The will of the American people will be done, one way or another",username@nyah BBahy,05:24:00,,,,,,
38,Amalak...... evil Kamala!! Watch Out America!!,username@Sai in ing,05:27:00,,,,,,
39,The audio is terrible on this!!,username@oihsM narM,05:30:00,,,,,,
40,trump 2020-2036,username@geer l Fnn,05:30:00,,,,,,
41,"BRAZIL GO TRUMP, GIANT",username@xtxetxNtxN,05:39:00,,,,,,
42,"Liar, Liar pants on fire.",username@d  nLssnLL,05:39:00,,,,,,
43,CCPBiden and CCP Harris will never be President!,username@tamwtimtrr,05:40:00,,,,,,
44,"Disruption, Confusion, Division...part of the Trump play book that he's been working on for four years.",username@irWrtoihhr,05:40:00,,,,,,
45,Are third terms possible?,username@oiiikuuJMm,05:42:00,,,,,,
46,Trump 2020,username@intiintint,05:50:00,,,,,,
47,"Trump won , julius from paris",username@ueuiswJee,05:50:00,,,,,,
48,Everyone watch Kreb’s interview on 60 minutes!!,username@Jsiser  ae,06:09:00,,,,,,
49,Trump trying to steal election,username@rlLeHdddnH,06:10:00,,,,,,
50,BRAZIL ROCKS WWG1WGA,username@k  HlRAlkA,06:18:00,,,,,,
51,Turn on your mic,username@hitKcea,06:22:00,,,,,,
52,Biden cheated,username@nirTTronrn,06:29:00,,1.0,,1.0,,
53,Cheaters BUSTED !!!!!!!!!!!!!!!!!,username@it litz rl,06:31:00,,,,,,
54,Trump the new host of the biggest loser,username@hrtnc33rcc,06:34:00,,,,,,
55,youtube is doing this on purpose...making it hard to hear...,username@nhrCerines,06:35:00,,1.0,,,,
56,electoral college certifies election results NOT the MEDIA💩,username@mi uoicySy,06:36:00,,,,,,
57,LOVE YOU BIDEN,username@NiC  eeeie,06:36:00,,,,,,
58,Why is santa bald????,username@JJooJ aoaD,06:43:00,,,,,,
59,imagine having someone beside you doing that the whole time?,username@LHUKSLCBC,06:44:00,,,,,,
60,eew,username@MtuuUhMggS,06:47:00,,,,,,
61,Entire election was rigged,username@oGoyyJiaoa,06:47:00,,,,,,
62,CULT45 SQUARELY BEHIND THE 🎱 ON THE U.S. ELECTIONS......HES DONE,username@uwwaDsggSS,06:57:00,,,,,,
63,Busted!,username@gViKnKViep,06:57:00,,,,,,
64,🤟BYE👋DON👍 2020..ish,username@aavinoainl,06:58:00,,,,,,
