Unnamed: 0,author,message,time_text,Direct Harassment,Hate Speech,Sexual Harassment,Trolling,Others,Toxic
0,username@mKitKmamyy,TURKEY WITH CRANBERRY SAUCD,01:02:00,,,,,,
1,username@rdrkCk kyd,Maga Trump 2020 Faux News Suck,01:12:00,,,,,,
2,username@hr33esr3ei,Mike HaleyğŸ™‹ğŸ¼â€â™‚ï¸ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»,01:13:00,,,,,,
3,username@nnccifnacc,even dead people voted for the Big guy...,01:15:00,,,,,,
4,username@WeNN gaaia,Mike please tell me why,01:27:00,,,,,,
5,username@BraBaaaBjB,c'mon do lund trump,01:29:00,,,,,,
6,username@ym  OmOm e,why is my last 2 comments in pale grey now? almost faded out. am I muted? I didn't say anything wrong or rude.,01:32:00,,,,,,
7,username@USJY SOVTR,Jesus Christ is coming soon to rapture his people repent and accept him as Lord and savior ğŸ™ğŸ™ŒğŸ•Šï¸âœï¸ğŸ›â¤ï¸,01:46:00,,,,,,
8,username@Hn neJJyee,the turkey pardons the turkey,01:50:00,,,,,,
9,username@aaFZFnna k,Sammy you are limited,01:57:00,,,,,,
10,username@ynlrGneuuu,China Virus. It came from China,02:04:00,,,,,,
11,username@hraebhaaea,"Why isn't the ""president-elect"" trying to pardon this turkey with his transition team? Outrageous!",02:14:00,,,,,,
12,username@ostLoLrr r,Last thanksgiving for you trump in White House,02:14:00,,,,,,
13,username@cheearPoPw,Were is daddy Trump,02:25:00,,,,,,
14,username@ntntniDrnv,"TRUMP was not ""Fired"" come 2024 when he rerun and I believe he will 2024 he wins why because he connected with many people of all ethnic backgrounds NO PANDEMIC=NO BIDEN believe it or not TRUMP WINS!",02:29:00,,,,,,
15,username@KyKhthGaKa,Best President ever! God Bless America !,02:29:00,,,,,,
16,username@loleugrule,Itâ€™s in slow mode @Sammy Oliver. You have to wait about a minute between post when itâ€™s in slow mode,02:37:00,,,,,,
17,username@eta111plat,We Will Win,02:37:00,,,,,,
18,username@d rrJoa  r,If there is no path forward for Trump... he should release all prisonsers... everywhere... good luck Biden,02:50:00,,,,,,
19,username@BE. KK DDU,"CORN and COB - Anyone think Trump is TROLLING Biden's ""CORN POP"" story ???",02:53:00,,,,,,
20,username@goeGoereGe,Q was wrong ğŸ˜‘,03:02:00,,,,,,
21,username@atdt  tddd,Hopefully the reporters will let them do this without issue,03:08:00,,,,,,
22,username@oJuaoLÃ¡noJ,BIDEN 2024,03:09:00,,,,,,
23,username@eGmmjsssom,"What, is, this,? A real, President, is, speaking,.! Hallelujah.! Hallelujah,. ! Hallelujah..,! Thunderous!!! Speech. A true Commander-in-Cheif. Donald Trump, take notes... No more, reality TV",03:10:00,,1.0,,,,
24,username@allvvvAlAe,this turkey ğŸ¦ƒ is smarter that Joe Frauden Biden. ğŸ‘,03:11:00,,,,1.0,,
25,username@eqaaeqaJee,Its going down...,03:13:00,,,,,,
26,username@oabt roatt,TRUMP HAS A BUSINESS IN TURKEY,03:14:00,,,,,,
27,username@rMaMaonany,Itâ€™s not over.,03:17:00,,,,,,
28,username@  oiiJ ik,"Benjamin Franklin once said: ""Those who would give up essential Liberty, to purchase a little temporary Safety, deserve neitherLiberty nor Safety.""",03:21:00,,,,,,
29,username@hr33esr3ei,Dark coven... most ridiculous thing Iâ€™ve ever heard,03:24:00,,,,,,
30,username@leetlooire,Wow such a beautiful turkey,03:30:00,,,,,,
31,username@WeNN gaaia,You want Trump dead so that he can vote for Biden? ğŸ˜†,03:31:00,,,,,,
32,username@ynnuiFllyl,Beat President From the Rep Party EVERER,03:42:00,,,,,,
33,username@elldnamvei,Trump 2020/24,03:43:00,,,,,,
34,username@aSruVVeai,:thanksdoc::thanksdoc::thanksdoc:,03:44:00,,,,,,
35,username@uhhuaaiaaf,Bedin â¤ï¸,03:45:00,,,,,,
36,username@FSFFFFHFSF,LOL they are wearing masks. LOL,03:47:00,,,,,,
37,username@005 Jdo555,Biden4Prison2020 !,03:50:00,,,,,,
38,username@nnccifnacc,the 10 pct of the Usa annual budget will go to the Bidens,03:51:00,,,,,,
39,username@  deehIplR,Trump is awesome. Best president of my lifetime,03:52:00,,,,,,
40,username@W W ararCe,trump 2024,03:53:00,,,,,,
41,username@Hn neJJyee,BIDEN 2020,03:56:00,,,,,,
42,username@gsss ssg f,what turkey,03:58:00,,,,,,
43,username@BBDDDBDDBD,Finally wearing masks ğŸ˜·!!,03:58:00,,,,,,
44,username@ym  OmOm e,thanks @jungleforeva,04:03:00,,,,,,
45,username@ynlrGneuuu,Q is misinfo that's why,04:05:00,,,,,,
46,username@d bb   dcd,TRUMP WON,04:10:00,,,,,,
47,username@nii LiuMmi,Trump!â¤ï¸â¤ï¸,04:11:00,,,,,,
48,username@hraebhaaea,"Q just had you all sitting on your hands, ""trusting the plan"" instead of actually doing something. Q handed you complacency and yoy said ""ThankQ""",04:18:00,,,,,,
49,username@uuuddudddu,TRUMP WON,04:22:00,,,,,,
50,username@ pMrvas rr,Trump should resign so that Pence can pardon him.,04:26:00,,,,,,
51,username@oNoN oNooo,that turkey is adorable!â¤,04:26:00,,,,,,
52,username@GdtJh ah T,Biden our new president b****** haha ğŸ˜‚,04:27:00,,,,,,
53,username@rarrarrrPr,TRUMP 2020,04:28:00,,,,,,
54,username@an NeIngnN,TRUMP2020. FOUR MORE YEars,04:31:00,,,,,,
55,username@wJwla  ral,ğŸ¦ƒğŸ¦ƒ,04:34:00,,,,,,
56,username@r sshOhsai,TRUMPKY,04:34:00,,,,,,
57,[email]..E,But still... he lost.,04:41:00,,,,,,
58,username@aaGGtlGait,TRUMP2020âœŠâœŠâœŠ,04:41:00,,,,,,
59,username@HoLOOoioLo,Trump won and Q is real. Deal with it.,04:41:00,,,,,,
60,username@aNatttoo e,BIDEN BIDEN BIDEN !!!!!!!!!!!!!!!,04:42:00,,,,,,
61,username@iynrGlllrn,Ivanka is so Beautiful more than Kamala Harris.,04:45:00,,,,,,
62,username@uiorllhioc,the little girls no wearing a mask SHOOT ON SIGHT,04:45:00,,,,,,
63,username@setnreMrsS,trump lost idiots accept it,04:45:00,,,,,,
64,username@iht iirfCh,TRUMP 2020,04:47:00,,,,,,
65,username@cTicEiiTcT,so who's playing the turkey Eric or Don Jr,04:51:00,,,,,,
66,username@N  Nae eaN,How about - just enjoy the moment and feel glad that you have have a web connection - and dash the politics for a week or so..,04:54:00,,,,,,
67,username@acBoldBoo,God Bless President Trump ğŸ™,04:58:00,,,,,,
68,username@yGryolye r,Trump 2020 MAGA,05:00:00,,,,,,
69,username@BE. KK DDU,"CORN and COB - Anyone think Trump is TROLLING Biden's ""CORN POP"" story ???",05:01:00,,,,,,
70,username@RDR iJiDRD,Holland for Trump,05:02:00,,,,,,
71,username@agFi sFcrc,I love Ivanka,05:02:00,,,,,,
72,username@riKKrKiKKt,Is that Turkey heaven sent?,05:02:00,,,,,,
73,username@shinnnsrih,ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸,05:04:00,,,,,,
74,username@orn8ntnsn1,Iâ€™ve never seen a white turkey before,05:07:00,,,,,,
75,username@ayelekyiMH,bet don cant make it through without stokin himself saying how great he is mr ego,05:08:00,,,,,,
76,username@ininBnniBL,I want to eat,05:12:00,,,,,,
77,username@fCdClrntck,"Gobble gobble, from New Zealand. Itâ€™s been fun watching.",05:15:00,,,,,,
78,username@allvvvAlAe,Joe Biden celebration group in the streets were without masks and together drunks,05:15:00,,,,,,
79,username@222DD1D1L1,Biden--Pretender Elect,05:16:00,,,,,,
80,username@goeGoereGe,The biggest hoax ever was Q,05:16:00,,,,,,
81,username@  oiiJ ik,"Benjamin Franklin once said: ""Those who would give up essential Liberty, to purchase a little temporary Safety, deserve neitherLiberty nor Safety.""",05:23:00,,,,,,
82,username@AARBAOAA R,Trump is gonna blow it all wide open... get the ğŸ¿ ready folks December will be a telling month till then be patient,05:26:00,,,,,,
83,username@CkoCk C C,No Trump Won watch we already Won.,05:26:00,,,,,,
84,username@nr naB ooL,I hope the Turkey's name isn't Ghislane Maxwell.,05:31:00,,,,,,
85,username@neMg  nogw,Oh i love to see my president and his family,05:36:00,,,,,,
86,username@eeoDeneaal,TRUMPâ¤â¤â¤!,05:36:00,,,,,,
87,username@ufeeacs aW,Trump Won,05:39:00,,,,,,
88,username@ moeBd msm,TRUMP! BEST PRESIDENT AMERICA HAS EVER HAD,05:42:00,,,,,,
89,username@caaLc  alB,THANK YOU PRESIDENT TRUMP FOR EVERYTHING YOU HAVE DONE FOR AMERICA.... TRUMP 2020,05:47:00,,,,,,
90,username@cc idiAcAA,Supreme court will make you babies cry for mommy,05:48:00,,,,,,
91,username@etetetr tM,I LIKE TURTLES,05:49:00,,,,,,
92,username@Pua P n Pn,ğŸ¦ƒğŸ¦ƒ,05:50:00,,,,,,
93,username@oabt roatt,BIDEN WON >>> ILLUMINATI,05:52:00,,,,,,
94,username@saHHemhsrs,Joe Biden is the Turkey! He gonna get cooked! Release the Kraken!!!,05:53:00,,,,,,
95,username@  nnSS  ne,Trump will win,05:53:00,,,,,,
96,username@riNckcemNc,TRUMPS 2020,05:53:00,,,,,,
97,username@snHraJeesm,We ready for them so called mobs this time,05:55:00,,,,,,
98,username@icMdl cdlw,Why would you let the turkey walk freely like that?! Ya'll need to eat it,05:57:00,,,,,,
99,username@iiiwliwwll,I wonder how many of those people will catch covic after this one,06:08:00,,,,,,
100,username@Mdn rnyiyt,TRUMP WON IN A LANDSLIDE VOTE AND EVERYONE KNOWS IT.,06:13:00,,,,,,
101,username@d bb   dcd,TRUMP WON,06:15:00,,,,,,
102,username@WeNN gaaia,Look at those rat children,06:18:00,,,,,,
103,username@nt DhAtnny,Ah haaa Biden is a turkey,06:19:00,,,,,,
104,username@ocWc ooyc,Finally fox shares true news,06:19:00,,,,,,
105,username@eVpelVa sV,If people can loot and riot I can have thanksgiving with my family,06:19:00,,,,,,
106,username@BBDDDBDDBD,Wear your mask Trump family,06:22:00,,,,,,
107,username@ynnuiFllyl,DONT BE A TURKEY!!!,06:27:00,,,,,,
108,username@eub lBebDu,Do the turkeys have large Talons?!?,06:31:00,,,,,,
109,username@rarrarrrPr,STAY STRONG. TRUMP WON,06:38:00,,,,,,
110,username@stnaasnsia,Adorable kids,06:40:00,,,,,,
111,username@naeaaseees,Best President Ever,06:45:00,,,,,,
112,username@arptnaoaia,where are they?,06:46:00,,,,,,
113,username@xuuxu iL r,NOW they're all wearing masks!,06:52:00,,,,,,
114,username@danlalyCne,trump 2020,06:54:00,,,,,,
115,username@yegoooy ng,"if it wasn't for Mark Bryant, Gislaine would probably be at this turkey show",06:57:00,,,,,,
116,username@h itt hKKi,Turkey pardons Trump. lol.,07:04:00,,,,,,
117,username@linalCllal,double U B lmao ğŸ˜‚ğŸ˜‚ğŸ˜‚,07:04:00,,,,,,
118,[email].n,Yay. Normalcy.,07:06:00,,,,,,
119,username@ TMTT  M M,is that Joe Biden? oh no it's just a turkey. same thing I guess.,07:10:00,,,,,,
120,username@FSFFFFHFSF,LMAO AT ALL THE MASKS HAHAHAHA HAHAHAHA,07:10:00,,,,,,
121,username@anlR OnalR,PRESIDENT BIDEN ğŸ’™ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ˜ğŸ˜,07:11:00,,,,,,
122,username@GaayHrraaa,"Calling on the ""Son's of Liberty""",07:11:00,,,,,,
123,username@KMKKKr  K,"Bye Trump, hahahahahah.",07:13:00,,,,,,
124,username@ Baayy oyb,where's the turkey O-O,07:14:00,,,,,,
125,username@ElONalINEa,FOXXXXXX,07:15:00,,,,,,
126,username@ MHH H   H,â¤ï¸WE LOVE YOU TRUMPâ¤ï¸,07:19:00,,,,,,
127,username@MMMetntnJo,Covid is a hoax,07:19:00,,,,1.0,,
128,username@ly lsereyt,Trump lost,07:21:00,,,,,,
129,username@S tiianith,Biden will NEVER be my president!!!,07:21:00,,,,,,
130,username@hr33esr3ei,TRUMP IS A VIAL HUMAN BEING,07:23:00,,1.0,,,,
131,username@aaaaraaShr,LMAO T M,07:24:00,,,,,,
132,username@gCh eJ .CJ,Trump Won!,07:25:00,,,,,,
133,username@BkeDa eBiB,WORST POTUS EVER!!!!!!!,07:25:00,,,,,,
134,username@ininBnniBL,Hi,07:25:00,,,,,,
135,username@ot_eaerr9a,Jesus mike check,07:29:00,,,,,,
136,username@nan lenaGn,Only Trump 2020â¤â¤,07:29:00,,,,,,
137,username@Ptta iPiiP,President Biden ğŸ¥¶ğŸ¥¶,07:32:00,,,,,,
138,username@iacc33rnnc,here comes the loser,07:33:00,,,,,,
139,username@nr naB ooL,FOX is the new CNN,07:33:00,,,,,,
140,username@tthtuohoeh,Love you Mr. President,07:36:00,,,,,,
141,username@222DD1D1L1,test,07:37:00,,,,,,
142,username@  oiiJ ik,"Benjamin Franklin once said: ""Those who would give up essential Liberty, to purchase a little temporary Safety, deserve neitherLiberty nor Safety.""",07:39:00,,,,,,
143,username@BE. KK DDU,"CORN and COB - Anyone think Trump is TROLLING Biden's ""CORN POP"" story ???",07:41:00,,,,,,
144,username@oB dedLoed,Love you Trump,07:43:00,,,,,,
145,username@r ditJVrAi,YOU LOST,07:43:00,,,,,,
146,username@ moeBd msm,"Trump, you must win this battle!!!If you lose we'll lose our freedom",07:44:00,,,,,,
147,username@yGryolye r,Trump 2020!!!,07:45:00,,,,,,
148,username@iAsAolseio,I can't wait to see him get kicked out of the white House,07:45:00,,,,,,
149,username@hymSatthhi,"Just like Sansa said to Ramsey I say it to trump: â€œ your words will desapear, your house will desapear, all memory of you will desapear.â€",07:49:00,,,,,,
150,username@greegeeeee,@Brake Davis yes Barry was,07:52:00,,,,,,
151,username@Pua P n Pn,ğŸ•´ğŸ•´ğŸ•´ğŸ•´ğŸ•´,07:53:00,,,,,,
152,username@rrIiiXnXrX,Who is Biden ? ğŸ¤£ğŸ¤£ long live Trumpâ¤ï¸ğŸ‘,07:56:00,,,,,,
153,username@trgeatnnrr,buck fiden,07:56:00,,,,,,
154,username@goeGoereGe,Makes it about himself,07:58:00,,,,,,
155,username@sHJbee  de,YOU LOST SUCKER ğŸ¤£,08:02:00,,,,,,
156,username@ a WooEayW,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸Trump2020!,08:05:00,,,,,,
157,username@ayelekyiMH,lol i knew it he couldnt get through it without strokin himself lmao,08:07:00,,,,,,
158,username@fCdClrntck,Oh FFS. Just concede!,08:08:00,,,,,,
159,username@enan atran,Bet ya he just pardons himselfğŸ˜,08:10:00,,,,,,
160,username@ rsWanWams,He is the best President and Democrats people will see the difference between Not President Elect Biden and Trump.... President Trump made America Great,08:11:00,,,,,,
161,username@dva 1i  i,"Love you Trump, you are the best president.",08:14:00,,,,,,
162,username@h37338h183,Nice suit mr president,08:15:00,,,,,,
163,username@oemye re l,how long do you guys think it takes before Biden sniffs his first child ?,08:18:00,,,,,,
164,username@ynlrGneuuu,Trump 24,08:21:00,,,,,,
165,username@aFcFeeclac,Love God bless! Both these lovely people! President Donald J Trump!,08:22:00,,,,,,
166,username@oabt roatt,CONSPIRATION OF THEORY IS A FACT OF CONSPIRATION - GEORGE WASHINGTON,08:22:00,,,,,,
167,username@ocWc ooyc,How does biden win over trump when he couldnt even get 6 people at his events when Trump got 30k..are we really going to let this happen?,08:23:00,,1.0,,,,
168,username@ZEWWEE ZHI,as a Chinese love u trump,08:24:00,,,,,,
169,username@eo zmfvz-s,I will be thrilled when you leave office Trump,08:27:00,,,,,,
170,username@perDpreDpr,Trump has proclaimed that US is no longer able to conduct free and fair elections. Trump to propose dictatorships for the US going forward. Breaking News!,08:28:00,,,,,,
171,username@iynrGlllrn,I think Biden is already dead,08:37:00,,,,1.0,,
172,username@eGmmjsssom,"The Trump Family is a joke.... Funny, the Turkey talks, and Gobbles. ğŸ‘‰Pardon the CountryğŸ‘ˆ ğŸ‘‰Pardon the TurkeyğŸ‘ˆ. Pardon Trump, Pardon Me. Gobble, Gobble, Gobble, Gobble. Pardon The Stock Market.",08:40:00,,1.0,,,,
173,username@CoonodConM,Trump will do way better during the next for years he serves,08:42:00,,,,,,
174,username@icMdl cdlw,Trump you are a sore loser. You also set a record with a covid cases like it never been like this before.,08:43:00,,,,,,
175,username@BBDDDBDDBD,THE TURKEY SHOULD PARDON TRUMP ğŸ˜‚,08:44:00,,,,,,
176,username@naV tnn  e,â¤,08:47:00,,,,,,
177,username@ihCirNCrei,We love our president Trump and Melania!,08:47:00,,,,,,
178,username@Ru alheuoh,cant wait until your in prison!!!!,08:47:00,,,,,,
179,username@iInIsngtpI,one of the last great presidents Americans will ever see.,08:53:00,,,,,,
180,username@ansnssSaSa,How kind to have the power to spare the life of one turkey and justify slaughtering hundreds of millions so that you can feast on their flesh in thanksgiving.,08:55:00,,,,,,
181,username@ekkieikiee,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸TRUMP,08:55:00,,,,,,
182,username@maffmfdd r,WE LOVE YOU,08:55:00,,,,,,
183,username@  skmhTo a,LOSER CON MAN,08:55:00,,,,,,
184,username@usaycRsRsc,what the hell is wrong with you people? Why would he not bring up the Dow Jones breaking its all time record? Really are you people delusional?,08:56:00,,1.0,,,,
185,username@Jci hshisn,I am grateful for leaders of our country who strive to be noble and do what is right despite great obstacles placed before them. #Givethanks,08:58:00,,,,,,
186,username@Nnrahyrore,sad to see his presidency end. we all fkd now.,08:58:00,,,,,,
187,username@PgrPReego,Ok Biden show us better! No excuses now! We donâ€™t want some lame excuse! â€œYou and the democrats are so much betterâ€ then prove it. NO EXCUSES!!!,08:58:00,,,,,,
188,username@naeaaseees,lovevu,08:59:00,,,,,,
189,username@yegoooy ng,lock him up,09:02:00,,,,,,
190,username@ littotnt,How about everyone on both sides show some class here today???,09:03:00,,,,,,
191,username@od7 aay a7,president trump,09:07:00,,,,,,
192,username@ARBNRRDOR,Why would you concede if you were cheated out of it,09:09:00,,,,,,
193,username@L P lulua,you are the winner!!!:washhands:,09:09:00,,,,,,
194,username@oeobrmbbFb,ONE TERM LOOOOOOOOOSERR!!,09:10:00,,,,,,
195,username@WeNN gaaia,He speaks very quickly. His voice sounds so happy... Very interesting. ğŸ˜†,09:10:00,,,,,,
196,username@nbCJnbaaob,Thank you mr. president,09:10:00,,,,,,
197,username@ edenyyH a,ğŸ‘,09:13:00,,,,,,
198,username@KMKKKr  K,"HAHAHAHAHA, Trump lost to Sleepy Joe. Sleepy Joe! HAHAHAHAHAHA!",09:16:00,,,,,,
199,username@arptnaoaia,Our President!!!,09:17:00,,,,,,
200,username@rCMM C lC,â¤Trump 2020â¤,09:17:00,,,,,,
201,username@ey a ey en,Zhi wei deng - ye I am sure you are Chinese,09:18:00,,,,,,
202,username@maarirtSSt,Trump don't leave. Russia needs you.,09:18:00,,,,,,
203,username@asllroBe o,i love this guy,09:18:00,,,,,,
204,username@oNoN oNooo,â¤â¤â¤Trumpâ¤â¤â¤,09:18:00,,,,,,
205,username@tnnmySSyhm,Trump 2020 Your my President!,09:21:00,,,,,,
206,username@ly lsereyt,Trump lost,09:23:00,,,,,,
207,username@doedodid9e,TRUE AMERICAN HERO!,09:25:00,,,,,,
208,username@aSruVVeai,miss the ralies,09:26:00,,,,,,
209,username@FruVeyrrwV,"I love you, too!",09:28:00,,,,,,
210,username@hr33esr3ei,What is he talking aboutğŸ˜‚,09:28:00,,,,,,
211,username@a oiairste,Economy Great Again and dems are stealing our Turkey. Congrats President Trump.,09:28:00,,,,,,
212,username@oeieegdzJz,whats this the trump gobble gobble turkey show,09:29:00,,,,,,
213,username@Ptta iPiiP,Loser,09:39:00,,,,,,
214,username@222DD1D1L1,test,09:40:00,,,,,,
215,username@aaaaraaShr,Heâ€™s oranger than ever. I LOVE HIM â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,09:43:00,,,,,,
216,username@BE. KK DDU,"CORN and COB - Anyone think Trump is TROLLING Biden's ""CORN POP"" story ???",09:46:00,,,,,,
217,username@ MHH H   H,â¤ï¸MEJOR PRESIDENTE DEL MUNDO TE AMAMOS TRUMP GRACIASâ¤ï¸ BEST PRESIDENT EVER â¤ï¸ WE LOVE YOU â¤ï¸,09:47:00,,,,,,
218,username@danlalyCne,trump 2020,09:47:00,,,,,,
219,username@netVVnmt i,Lots of â¤ï¸â¤ï¸â¤ï¸â¤ï¸ from TX,09:52:00,,,,,,
220,username@ElONalINEa,why is the camera shaking??ğŸ¤£ğŸ¤£ğŸ‘ğŸ‘ğŸ‘ğŸ‘,09:56:00,,,,,,
221,username@LopetLp tL,We love you President Trump,09:57:00,,,,,,
222,username@hGrheeaCrn,"Thank you for the last 4 years. You riled their feathers sir and for that, we thank you!",10:04:00,,,,,,
223,username@nii LiuMmi,Trump!â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,10:07:00,,,,,,
224,username@aJCtCooaoa,Where is The Kraken Powell?,10:07:00,,,,,,
225,username@nnbjaabo a,European people crave for the leaders like this! So unfortunate that Americans are so divided for that matter.,10:07:00,,,,,,
226,username@nt DhAtnny,2 term sleepy Joe got nothing done in 47 years,10:16:00,,,,,,
227,username@uuK eeuKeD,President Trump will always be my president.,10:16:00,,,,,,
228,username@epMaazakeo,"Trump should also pardon himself, together with the turkeys...",10:17:00,,,,,,
229,username@h37338h183,Oh corn and cob? Did I hear right? Harvest time,10:19:00,,,,,,
230,username@b ehnlky e,ğŸ‘¨â€ğŸ‘©â€ğŸ‘§ğŸ’‚â€â™‚ï¸ğŸ¥‡ğŸ’‚â€â™€ï¸ğŸ‘¨â€ğŸ‘©â€ğŸ‘§,10:19:00,,,,,,
231,username@ a WooEayW,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸Trump2020!,10:19:00,,,,,,
232,username@ evNRneeNe,Trump 2020 ğŸ‘,10:20:00,,,,,,
233,username@nJng F eni,Pennsylvania loves Trump! â¤,10:21:00,,,,,,
234,username@llnaaaalka,"LOVE YOU, PRESIDENT TRUMP!",10:22:00,,,,,,
235,username@ynlrGneuuu,Gabblerz! Hahahahahahahahaha,10:22:00,,,,,,
